-- Eliminar las tablas en el orden correcto
DROP TABLE GS_LOG_TRAZABILIDAD CASCADE CONSTRAINTS;
DROP TABLE HS_PRESTAMO CASCADE CONSTRAINTS;
DROP TABLE GS_PRODUCTOSOLICITUD CASCADE CONSTRAINTS;
DROP TABLE GS_SOLICITUD CASCADE CONSTRAINTS;
DROP TABLE GS_PRODUCTO CASCADE CONSTRAINTS;
DROP TABLE GS_TIPO_PRODUCTO CASCADE CONSTRAINTS;
DROP TABLE GS_USUARIO CASCADE CONSTRAINTS;
DROP TABLE GS_ROLUSUARIO CASCADE CONSTRAINTS;
DROP TABLE GS_SOLICITANTE CASCADE CONSTRAINTS;
DROP TABLE GS_TERCERO CASCADE CONSTRAINTS;
DROP TABLE GS_ROL_SOLICITANTE CASCADE CONSTRAINTS;
DROP TABLE GS_FICHA CASCADE CONSTRAINTS;
DROP TABLE GS_PROGRAMAS CASCADE CONSTRAINTS;


-- Eliminar las tablas en el orden correcto
DROP TABLE GS_LOG_TRAZABILIDAD CASCADE CONSTRAINTS;
DROP TABLE HS_PRESTAMO CASCADE CONSTRAINTS;
DROP TABLE GS_PRODUCTOSOLICITUD CASCADE CONSTRAINTS;
DROP TABLE GS_SOLICITUD CASCADE CONSTRAINTS;
DROP TABLE GS_PRODUCTO CASCADE CONSTRAINTS;
DROP TABLE GS_TIPO_PRODUCTO CASCADE CONSTRAINTS;
DROP TABLE GS_USUARIO CASCADE CONSTRAINTS;
DROP TABLE GS_ROLUSUARIO CASCADE CONSTRAINTS;
DROP TABLE GS_SOLICITANTE CASCADE CONSTRAINTS;
DROP TABLE GS_TERCERO CASCADE CONSTRAINTS;
DROP TABLE GS_ROL_SOLICITANTE CASCADE CONSTRAINTS;
DROP TABLE GS_FICHA CASCADE CONSTRAINTS;
DROP TABLE GS_PROGRAMAS CASCADE CONSTRAINTS;

-- Eliminar las secuencias
DROP SEQUENCE GS_PROGRAMAS_SEQ;
DROP SEQUENCE GS_FICHA_SEQ;
DROP SEQUENCE GS_TERCERO_SEQ;
DROP SEQUENCE GS_ROL_SOLICITANTE_SEQ;
DROP SEQUENCE GS_SOLICITANTE_SEQ;
DROP SEQUENCE GS_ROLUSUARIO_SEQ;
DROP SEQUENCE GS_USUARIO_SEQ;
DROP SEQUENCE GS_TIPO_PRODUCTO_SEQ;
DROP SEQUENCE GS_PRODUCTO_SEQ;
DROP SEQUENCE GS_SOLICITUD_SEQ;
DROP SEQUENCE GS_PRODUCTOSOLICITUD_SEQ;
DROP SEQUENCE HS_PRESTAMO_SEQ;
DROP SEQUENCE GS_SANCION_SEQ;
DROP SEQUENCE GS_LOG_TRAZABILIDAD_SEQ;

-- Eliminar los triggers
DROP TRIGGER HS_ESTADOPRESTAMO;
DROP TRIGGER TR_CHECK_SANCION;
DROP TRIGGER GS_PROGRAMAS_TRIG;
DROP TRIGGER GS_FICHA_TRIG;
DROP TRIGGER GS_TERCERO_TRIG;
DROP TRIGGER GS_ROL_SOLICITANTE_TRIG;
DROP TRIGGER GS_SOLICITANTE_TRIG;
DROP TRIGGER GS_ROLUSUARIO_TRIG;
DROP TRIGGER GS_USUARIO_TRIG;
DROP TRIGGER GS_TIPO_PRODUCTO_TRIG;
DROP TRIGGER GS_PRODUCTO_TRIG;
DROP TRIGGER GS_SOLICITUD_TRIG;
DROP TRIGGER GS_PRODUCTOSOLICITUD_TRIG;

-- Eliminar los paquetes
DROP PACKAGE PKG_SOLICITUD;
DROP PACKAGE BODY PKG_SOLICITUD;
